entity_id,document_id,table_name,record_index,entity_type,document_type,created_date,execution_date,document_date,who_created,who_executed,supplier,buyer,store,store_code,action,operation_type,objects,flower_names,flower_quantities,flower_prices,total_amount,currency,vat_amount,discount_amount,is_posted,is_marked,payment_status,delivery_status,description,notes,version,created_at,updated_at,field__VERSION,field__MARKED,field__DATE_TIME,field__POSTED,field__NUMBER,field__FLD4225,field__FLD4226,field__FLD4227,field__FLD4236,field__FLD4237,field__FLD4229,field__FLD4243,field__FLD4254,field__FLD3108,field__FLD4255,field__FLD4256,field__FLD4238,field__FLD4239,field__FLD4240,field__FLD9885,field__FLD9999,field__FLD9998,field_field_22,object_name,object_type,object_category,field_field_23,field_field_24,field_field_25,field_field_26,field_field_27,field_field_28,field_field_29,field_field_30,field_field_31,field_field_32,field_field_33,field_field_34,field_field_35,field_field_36,field_field_37,field_field_38,field_field_39,field_field_40,field_field_41,field_field_42,field_field_43,field_field_44,field_field_45,field_field_46,field_field_47,field_field_48,field_field_49,field_field_50,field_field_51,field_field_52,field_field_53,field_field_54,field_field_55,field_field_56,field_field_57,field_field_58,field_field_59,field_field_60,field_field_61,field_field_62,field_field_63,field_field_64,field_field_65,field_field_66,field_field_67,field_field_68,field_field_69,field_field_70,field_field_71
_DOCUMENT13290_2_operation,_DOCUMENT13290_2,_DOCUMENT13290,2,operation,Документ 13290 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.440613Z,2025-09-22T14:49:33.440614Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9933_0_document,_DOCUMENT9933_0,_DOCUMENT9933,0,document,Документ 9933 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.440919Z,2025-09-22T14:49:33.440921Z,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9933_0_operation,_DOCUMENT9933_0,_DOCUMENT9933,0,operation,Документ 9933 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.441040Z,2025-09-22T14:49:33.441041Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9933_1_document,_DOCUMENT9933_1,_DOCUMENT9933,1,document,Документ 9933 (технический),False,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2013-06-25T08:45:04Z,1.0.1.0,None,None,,,岀ꤘ䘅飉勝戁顭,2025-09-22T14:49:33.441146Z,2025-09-22T14:49:33.441147Z,岀ꤘ䘅飉勝戁顭,1.0.1.0,False,2013-06-25T08:45:04Z,000000264,True,"‰© ""CТ‚тЯЄ P`",ꤘ䘅飉ᛀ튳ꪅ,2013-06-25T08:00:00Z,2013-06-26T08:00:00Z,        ,783.32,780.03,0,侷ⴜ牓䱉厇妖徢,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9933_1_operation,_DOCUMENT9933_1,_DOCUMENT9933,1,operation,Документ 9933 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.441268Z,2025-09-22T14:49:33.441269Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9933_2_document,_DOCUMENT9933_2,_DOCUMENT9933,2,document,Документ 9933 (технический),False,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2013-06-24T00:00:00Z,1.1.1.1,None,None,,,岀ꤘ䘅飉ໞ頔,2025-09-22T14:49:33.441344Z,2025-09-22T14:49:33.441345Z,岀ꤘ䘅飉ໞ頔,1.1.1.1,False,2013-06-24T00:00:00Z,000000265,True,"‰© ""CТ‚тЯЄ P`",蒽ꤘ䘅飉䛥묽鱭,2013-06-24T00:00:00Z,2013-06-24T00:00:00Z,        ,0.0,0.0,0,侷ⴜ牓䱉厇妖徢,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT9933_2_operation,_DOCUMENT9933_2,_DOCUMENT9933,2,operation,Документ 9933 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.441461Z,2025-09-22T14:49:33.441461Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT190_0_document,_DOCUMENT190_0,_DOCUMENT190,0,document,Документ 190 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.441632Z,2025-09-22T14:49:33.441635Z,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT190_0_operation,_DOCUMENT190_0,_DOCUMENT190,0,operation,Документ 190 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.444323Z,2025-09-22T14:49:33.444324Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT12701_0_document,_DOCUMENT12701_0,_DOCUMENT12701,0,document,Документ 12701 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.444953Z,2025-09-22T14:49:33.444955Z,None,None,None,None,None,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT12701_0_operation,_DOCUMENT12701_0,_DOCUMENT12701,0,operation,Документ 12701 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.445054Z,2025-09-22T14:49:33.445055Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT12701_1_document,_DOCUMENT12701_1,_DOCUMENT12701,1,document,Документ 12701 (технический),False,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2018-02-15T15:11:00Z,1.0.1.0,None,None,,,ᢁ倀빖밊⼒㣾떨,2025-09-22T14:49:33.445116Z,2025-09-22T14:49:33.445117Z,ᢁ倀빖밊⼒㣾떨,1.0.1.0,False,2018-02-15T15:11:00Z,000000014,False,“х©FЙљвт«‰Ъ.,஁倀빖밊宍椇닅,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT12701_1_operation,_DOCUMENT12701_1,_DOCUMENT12701,1,operation,Документ 12701 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.445215Z,2025-09-22T14:49:33.445216Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT12701_2_document,_DOCUMENT12701_2,_DOCUMENT12701,2,document,Документ 12701 (технический),False,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2018-02-15T15:12:32Z,1.1.1.1,None,None,,,ᢁ倀빖밊ㄒ屝類,2025-09-22T14:49:33.445275Z,2025-09-22T14:49:33.445276Z,ᢁ倀빖밊ㄒ屝類,1.1.1.1,False,2018-02-15T15:12:32Z,000000015,False,ಁ倀빖밊쮩ᮄ,ﶀ倀빖밊㬦㇦䦉,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT12701_2_operation,_DOCUMENT12701_2,_DOCUMENT12701,2,operation,Документ 12701 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.445368Z,2025-09-22T14:49:33.445369Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT13555_0_document,_DOCUMENT13555_0,_DOCUMENT13555,0,document,Документ 13555 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.445642Z,2025-09-22T14:49:33.445643Z,None,None,None,None,None,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT13555_0_operation,_DOCUMENT13555_0,_DOCUMENT13555,0,operation,Документ 13555 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.445738Z,2025-09-22T14:49:33.445741Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT13555_1_document,_DOCUMENT13555_1,_DOCUMENT13555,1,document,Документ 13555 (технический),False,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2024-09-10T08:30:01Z,1.0.1.0,None,None,,,厕Ӕ퇦㆒㕯妹≍,2025-09-22T14:49:33.445796Z,2025-09-22T14:49:33.445796Z,厕Ӕ퇦㆒㕯妹≍,1.0.1.0,False,2024-09-10T08:30:01Z,000004705,False,Џ<©FЙљЯd»>]У;,ўЪXЉZс#)льэЎsW,#Сформирован автоматически#,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT13555_1_operation,_DOCUMENT13555_1,_DOCUMENT13555,1,operation,Документ 13555 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.445894Z,2025-09-22T14:49:33.445895Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT13555_2_document,_DOCUMENT13555_2,_DOCUMENT13555,2,document,Документ 13555 (технический),False,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2024-09-10T08:30:02Z,1.1.1.1,None,None,,,厕Ӕ퇦㆒㕯妹⍍,2025-09-22T14:49:33.445946Z,2025-09-22T14:49:33.445947Z,厕Ӕ퇦㆒㕯妹⍍,1.1.1.1,False,2024-09-10T08:30:02Z,000004706,False,没ꤘ䘅髉乶˼⩿,ўЪXЉZс#)льэЎsW,#Сформирован автоматически#,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT13555_2_operation,_DOCUMENT13555_2,_DOCUMENT13555,2,operation,Документ 13555 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.446040Z,2025-09-22T14:49:33.446041Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT10249_0_document,_DOCUMENT10249_0,_DOCUMENT10249,0,document,Документ 10249 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.446450Z,2025-09-22T14:49:33.446451Z,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT10249_0_operation,_DOCUMENT10249_0,_DOCUMENT10249,0,operation,Документ 10249 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.446566Z,2025-09-22T14:49:33.446567Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT13629_0_document,_DOCUMENT13629_0,_DOCUMENT13629,0,document,Документ 13629 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.446818Z,2025-09-22T14:49:33.446819Z,None,None,None,None,None,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT13629_0_operation,_DOCUMENT13629_0,_DOCUMENT13629,0,operation,Документ 13629 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.446913Z,2025-09-22T14:49:33.446913Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT13629_1_document,_DOCUMENT13629_1,_DOCUMENT13629,1,document,Документ 13629 (технический),False,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2024-11-07T00:00:00Z,1.0.1.0,None,None,,,喕Ӕ퇦を熏쟨懹,2025-09-22T14:49:33.446968Z,2025-09-22T14:49:33.446969Z,喕Ӕ퇦を熏쟨懹,1.0.1.0,False,2024-11-07T00:00:00Z,000000095,False,ꤘ䘅飉䱀᥍,          ,µ %іЮ¶ваЎў71,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT13629_1_operation,_DOCUMENT13629_1,_DOCUMENT13629,1,operation,Документ 13629 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.447066Z,2025-09-22T14:49:33.447067Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT13629_2_document,_DOCUMENT13629_2,_DOCUMENT13629,2,document,Документ 13629 (технический),False,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2024-11-07T12:33:00Z,1.1.1.1,None,None,,,•WФжС’1пњЮбgц5,2025-09-22T14:49:33.447156Z,2025-09-22T14:49:33.447157Z,•WФжС’1пњЮбgц5,1.1.1.1,False,2024-11-07T12:33:00Z,000000097,False,ޣ詘⤣䐌ꌝ䁗,Гелиантусы по акции = гелиантусы с уценкой 07.11..2024,µ %іЮ¶ваЎў71,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT13629_2_operation,_DOCUMENT13629_2,_DOCUMENT13629,2,operation,Документ 13629 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.447259Z,2025-09-22T14:49:33.447260Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT13704_0_document,_DOCUMENT13704_0,_DOCUMENT13704,0,document,Документ 13704 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.447529Z,2025-09-22T14:49:33.447531Z,None,None,None,None,None,None,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
